user_id,book_id
39174,268
34673,2441
18023,2117
11910,572
39863,7551
39866,9341
19012,3645
16028,101
39202,2514
39202,6630
29837,2616
22681,1090
22681,516
6197,2013
22681,828
22681,658
39870,8201
39874,9018
39875,8479
39875,212
39875,815
39875,374
39875,1337
33247,9949
5353,2914
39852,212
39852,883
2082,1005
23991,1282
6784,682
39857,2233
39857,815
39857,3588
21952,5091
1429,268
39889,5047
36498,1792
25811,104
25811,2241
25128,1077
25128,917
39895,2044
39786,268
39676,104
39676,682
39898,8201
39898,657
39898,398
3361,8320
11154,6042
39883,7796
14589,682
34916,5395
14348,268
39890,5933
39913,4213
28207,7844
39765,2514
39928,7735
26570,917
39774,917
39774,522
39946,5625
9697,268
15189,682
15189,522
38743,249
38636,6913
39960,1362
30545,8201
25344,6194
15336,1199
39970,3504
39970,682
1338,1892
12533,2102
12533,9287
32961,104
35361,3893
35361,7522
35361,5693
22187,3195
39976,1451
5618,682
14774,212
15739,1090
7712,101
27676,430
39991,2514
39991,2760
35702,7593
39997,7917
39997,3893
39997,1460
25520,407
40003,2102
35166,657
2789,8814
40019,1171
40020,3625
40020,2661
39932,7418
33862,4508
40025,104
37827,467
40027,5037
38339,2284
38339,5274
37827,212
40025,4012
37827,7008
37827,3504
24104,9341
38891,467
20215,2102
12489,1090
40040,115
22861,917
40046,1156
6826,2013
40036,522
27843,268
29711,1892
3678,212
1563,249
40068,1090
40068,4304
40068,1451
40068,3625
30878,104
30878,374
30878,522
28046,212
28046,4899
4187,268
4187,1796
35735,101
6767,2102
40078,2044
40078,828
9802,572
37832,867
31629,1005
32402,2102
34058,1645
27845,658
40092,115
40092,249
40092,3322
16640,9506
40096,1715
40098,104
18929,467
18929,516
40108,1315
40112,753
40112,1451
18357,212
40118,2441
40119,2056
17041,6192
40123,1928
40123,9579
38149,2797
25619,3893
25619,895
25619,374
25619,1460
25619,815
25619,372
25619,4893
38341,5429
35490,9018
5788,516
5788,1796
39955,212
8678,6169
40133,1077
272,3566
40140,5947
40140,883
40115,8931
40152,1171
38365,374
16250,3156
40143,658
36590,5047
36590,104
36590,1715
40165,1090
19770,1315
35463,1005
5276,1392
40049,374
40173,522
33447,3524
32648,917
32648,2828
38688,212
4857,268
4857,828
4857,516
12555,5395
40021,5274
40194,9424
40194,8893
40194,815
40143,104
840,572
29288,115
426,2284
40204,2897
40208,6895
40208,3645
14019,1315
29318,8517
1981,2241
7090,917
40162,249
37036,9630
40162,522
40226,372
40226,534
40226,398
40226,101
40227,115
40227,101
40227,4005
40225,1077
21563,268
21563,101
40233,104
577,3566
7219,4282
27368,268
20912,2189
27695,2462
34049,7763
33926,3588
22188,5951
16479,1715
5533,467
40243,249
39568,9199
40247,8382
37593,7008
21117,2241
11514,682
30880,3645
12773,572
36217,1090
6556,1792
40264,828
13154,374
39774,5625
39874,883
28052,7386
38688,4509
38444,1715
39945,1090
39945,268
39945,1392
39945,1315
40260,2969
5062,430
21870,1315
40278,430
40278,516
36488,658
36488,682
40141,1199
40282,9554
40285,372
40286,8023
31986,5297
40288,1715
40287,374
40288,212
37317,917
4195,4788
37646,2928
18516,2056
39975,467
38269,2290
38269,867
30920,9506
39396,1392
2535,516
40303,268
40298,249
40298,9627
40303,522
40298,268
16000,516
40310,212
40310,9900
40310,115
40310,1005
39200,7551
39899,3598
39899,516
39899,587
39899,682
17198,467
222,3338
11514,212
11514,430
11514,522
222,467
24893,2102
40316,572
15865,7593
38998,101
33718,682
40319,8355
35121,753
35121,5019
40322,682
40322,104
40322,522
40322,2062
40325,883
40325,522
40325,2290
40325,895
40325,3338
40321,2925
40334,4391
40334,7796
40321,6192
17455,268
7675,7285
11676,522
40303,587
37739,101
37739,883
15836,3566
6632,5091
40352,212
40352,249
3159,1102
40352,867
40352,1715
40360,1077
40360,2514
40360,268
40362,1495
40363,3893
30285,2241
40362,101
40362,534
40362,3651
1841,3893
10941,753
10941,4213
40370,522
30285,2487
40363,374
40361,572
28186,104
28186,3915
28186,2616
21978,8931
12246,2928
8559,522
36011,3703
33288,5421
16774,895
36766,917
36766,1230
36766,1346
36766,2828
13846,104
14019,5923
40386,101
15446,8517
33986,508
40389,4391
40392,9627
33363,9588
33363,430
40294,516
18290,430
18290,5625
40397,7763
25095,6852
13685,8814
40398,398
40400,212
10173,522
40404,4009
40021,9554
15673,895
34002,522
40411,268
10366,815
40413,249
40413,268
40413,682
40418,5297
5606,5090
37355,917
39200,682
11851,430
11851,1337
11851,2881
11851,2944
11851,2677
11851,5099
40423,8382
40423,2044
38881,212
38881,1005
27619,5090
40430,572
40326,268
10628,658
37593,895
3702,2897
39987,2661
31083,1835
40448,2487
16178,522
21879,572
27899,268
39029,3322
31464,374
31464,268
1218,398
40463,2828
40463,883
40463,815
40463,374
40463,572
40302,115
35010,516
40469,115
29768,212
40473,9018
40473,587
40475,2843
40475,1715
40475,249
39690,430
1563,1102
39632,1090
24568,1495
24568,2797
24568,3248
24568,3322
24568,8747
40480,374
38198,4005
40485,682
40485,104
40485,4885
40485,828
40485,5332
40485,815
938,658
40044,467
40492,4788
40492,8814
40492,572
40492,883
24269,8929
9274,372
16631,917
4726,4108
30741,522
4298,4885
26794,115
38729,212
40502,104
39927,3524
39927,2914
40510,268
34830,9579
25928,9038
25928,1156
22330,895
21088,5587
2253,9018
40208,3828
28270,9025
40518,4012
40518,2386
40518,2760
40518,6196
40518,1451
40518,1715
40518,1096
11880,522
15753,1090
40461,6192
19096,4213
6061,1090
21207,1362
39859,587
22641,104
24269,212
12736,374
40540,101
40540,372
40542,753
39483,522
36863,883
40546,2914
40546,5448
40098,268
40550,2677
40550,522
15314,8755
40564,6126
40567,1102
27974,917
40570,682
34932,682
34932,407
40557,398
40557,1495
27877,917
20497,9724
40557,5274
40557,8023
30011,917
40581,815
38817,7874
2199,1090
35991,1715
22188,6797
31262,5395
40588,828
40588,883
40037,1090
5222,5933
40588,374
40588,1715
27691,7874
34814,6125
34404,1370
4799,7874
6874,522
40590,398
40333,917
36766,4509
36766,883
36766,1005
36679,6125
37224,572
40598,430
22123,9949
40599,2278
29955,212
29955,115
29955,587
29955,2013
11584,101
34466,7735
40412,8201
40613,1892
31165,3186
40615,5551
40615,5448
29514,430
29514,522
40620,115
18202,1715
40627,6465
40627,522
40631,467
11879,104
25823,883
3020,1892
39930,1005
39930,2044
29236,4711
37995,1077
37995,5398
22878,682
5488,516
5488,6917
40646,2925
11998,5037
11998,3869
11998,115
11998,249
11998,5478
40649,6249
40639,101
15336,572
40649,895
40649,3588
40639,3625
39228,6125
40597,249
40650,572
31596,8479
31596,5551
40650,5551
40652,2044
40663,1199
40663,1077
40663,1156
4189,5587
35873,682
35873,2487
11255,5774
40666,1090
40670,1171
40666,2661
5788,1005
30364,1451
39359,249
39359,101
39359,1156
29551,1102
40686,5019
40686,3897
40686,8940
28454,1792
40694,115
19330,212
19330,268
19330,658
6548,3187
9868,6630
40695,522
40696,9188
33282,104
40700,682
40578,374
5207,657
5207,895
5207,1392
5207,3893
5207,534
5207,1102
5207,2615
15550,658
7672,3703
40715,2661
34327,249
3823,5478
39605,3856
40693,815
40722,1315
40722,2386
40722,2451
40722,2766
40722,8931
28101,1892
27695,2013
12856,917
40728,883
40728,249
40731,4788
16822,2102
40735,2056
32497,3645
3608,3174
3608,6797
3608,5047
3608,7336
3608,2487
3608,917
3608,8320
14333,1346
26341,5037
20315,407
40719,4494
36858,372
36858,101
36858,2117
14927,658
40721,115
7564,7874
21020,4574
21020,5173
31952,917
40764,115
21554,522
17054,4788
13987,572
34200,484
14072,658
40775,1715
34002,1282
34002,3828
19330,7559
15208,101
15208,1156
15208,1460
40190,374
36103,522
40787,3601
10588,7008
13485,407
30750,7599
40800,3174
24426,522
40231,407
40231,249
38037,9506
40810,753
14046,3645
29210,268
23788,1282
23788,3828
40815,658
6367,587
31528,6411
13950,516
1975,407
38647,2102
29485,6688
40257,467
36555,5126
13348,5297
40842,6465
40844,1796
40844,516
38364,115
37660,1282
29485,115
26122,5551
14991,249
14991,1005
40858,101
40858,534
40858,372
23005,7551
39573,430
39459,6331
39459,7551
29055,917
40866,212
13817,115
6735,5395
26353,6840
40882,7336
40882,948
40882,101
40882,534
40881,1495
31661,115
26197,1090
40874,9074
25243,115
8308,2136
20098,4130
40894,104
40894,430
39546,682
40734,5429
31141,1792
31704,1792
40915,2056
20011,2029
40871,407
40928,115
40928,249
40928,753
40928,1451
40928,4012
40929,917
40937,682
40937,407
40937,883
40937,3333
7053,587
7053,1005
7053,1928
7053,867
37820,4614
27410,1792
40945,2386
40945,2451
40945,2766
40945,2233
40945,1102
40945,2615
40950,3186
14783,4806
40951,1451
40951,2514
40951,6331
40951,9465
17982,5091
17982,9214
20349,249
14395,374
28702,5625
10920,682
40152,3298
25529,6895
25529,268
25529,467
25529,3555
25529,2233
25529,374
25529,3504
40963,249
40963,587
37793,1892
9004,8078
31528,9213
30973,104
31800,467
31800,522
5788,8666
14641,212
14641,268
14641,7593
14641,115
14641,5091
39637,6125
19504,268
19360,3915
37141,572
16799,2797
27368,5587
38751,2760
37330,4108
40952,374
39332,1090
39332,522
14902,5551
14902,5448
14902,2284
10922,3111
26033,587
24767,249
11436,2062
41005,948
41005,249
41007,212
39198,895
39198,101
41011,467
21602,5429
12116,572
37747,8755
29033,682
41035,5980
41035,2969
7511,2056
41040,2155
41048,917
13094,5933
30104,2155
41055,4788
27845,516
12592,372
12592,4509
40105,2770
620,4509
620,6125
30269,3156
27565,1090
16715,6191
34310,3248
35375,522
40571,1090
2939,1370
41068,3174
33309,3893
33309,1171
24983,5090
20392,9199
5430,2766
30589,682
41041,101
39669,516
360,516
41068,1090
18357,522
19240,1199
41041,372
41102,5478
11212,917
40742,1370
41103,1362
30589,6165
41101,753
40491,249
39382,268
3915,1792
18290,895
31492,372
31492,4391
18333,3338
40940,398
160,828
15519,7874
41113,2812
11264,1102
31150,867
17309,1090
41130,516
41130,101
41140,883
41140,1156
14450,815
14450,2044
14450,522
14450,407
23783,2189
14450,3156
38647,1346
35363,657
24852,3338
24852,7602
41129,374
41151,249
37154,5097
41152,8320
41129,3869
41129,3625
41045,2928
7301,115
41155,2661
41155,753
41155,2386
41155,4012
41155,398
37521,1005
15542,3504
41159,1451
41159,2451
41159,6461
41161,372
41163,101
27481,1102
27293,2290
16079,3186
3915,2441
7358,587
41151,212
41151,268
38427,5625
29945,7883
18395,115
29614,9900
32673,7551
9421,522
41188,948
41188,115
41188,895
41188,1102
41188,508
41191,2843
41175,6913
40547,587
6788,5090
15519,115
11852,5421
30886,1715
41205,115
41205,516
41102,5587
41216,658
41216,212
41216,867
20898,407
22410,8320
40143,407
24022,1102
41234,467
26843,407
22684,1102
40764,249
22684,4391
41132,4473
40877,522
23155,1362
41257,2797
41257,5587
40858,3869
31527,2914
41266,828
41266,6568
41266,2760
41267,2514
41272,522
21689,522
21689,658
8836,5274
41274,268
41274,572
41274,883
41274,2102
41274,2487
26317,5478
26317,4788
26317,467
29222,2056
41171,534
34440,268
34440,430
30774,9036
41288,104
40105,3156
41286,249
41286,268
22118,2056
5312,3588
41300,212
12632,1090
41323,4885
40603,9660
41323,1077
12167,249
12167,212
12167,587
41327,3322
16806,7883
40105,828
41329,2117
41336,5693
41341,7763
41341,2812
23662,3672
24721,3828
12632,828
5519,2233
30495,867
41286,3703
41361,5551
41361,104
37786,587
19770,522
41362,7299
41362,2526
41362,3897
41362,3827
41362,4951
3642,2897
41368,682
41374,5274
41363,6630
41363,1090
17043,6895
41363,2766
41363,7543
41363,5202
21126,268
41378,4012
6418,828
41383,3322
41383,8201
41383,7735
41383,522
41387,572
37786,2290
41390,212
41392,4426
41390,3555
36769,9627
34847,1451
21669,430
22233,104
41395,8355
41317,9439
36792,7551
41402,1156
35728,8931
35405,5947
41417,104
30269,522
31610,3566
41395,8320
30013,104
11269,3524
7222,430
7222,467
32822,6042
32822,398
32822,1005
21220,3588
11436,5947
11436,3566
34605,407
7354,2661
41447,1077
26705,430
41430,5421
40021,516
31471,9199
29584,3566
11879,5551
41461,3893
18433,2284
41466,5090
23170,2136
22434,4426
22434,4509
20306,2914
9941,587
1531,249
18914,658
31012,917
38018,1171
41484,5587
40873,1282
22494,1077
7337,9630
11532,682
41500,2797
41500,6688
40884,516
41495,1077
41509,682
41509,5128
41497,682
41509,587
7158,4508
18023,5202
5140,1796
41522,1315
41522,3248
41522,2766
41523,2386
41523,3586
41512,917
36235,682
31710,4711
14671,212
14671,3703
14671,9627
14671,7449
38704,917
11393,6636
26777,1389
41552,9554
41552,2136
41551,2969
40775,484
28377,6798
41558,2661
22428,1199
22428,3672
41563,534
41563,372
41563,1156
41563,1096
41563,3586
41564,682
27948,4893
27948,3588
41544,249
41544,212
41544,268
35626,8940
41579,467
41579,3338
40701,7559
41555,5385
41555,658
41555,101
672,522
20850,249
41592,212
41592,522
41592,658
28454,3869
34810,2117
15087,212
2892,7916
10537,4885
41597,7883
8559,883
27999,268
11471,6042
1807,104
1807,1715
1807,815
1807,268
28910,1645
41625,522
6851,4391
6851,268
6851,1892
15907,104
15907,249
15907,268
41622,2797
38813,2828
26122,572
41635,484
41405,917
41405,5429
9569,658
33548,3791
41558,9550
41534,682
41633,372
41645,1715
24242,1090
41563,2462
41563,6723
41558,9900
12153,374
41652,2056
41654,3645
38688,374
38688,430
36839,522
36839,1282
41334,1090
17728,249
7523,249
41669,948
39380,3645
16107,8320
11879,484
17856,572
334,587
608,1282
14500,657
14500,883
41662,753
41662,2760
10253,1090
12128,3827
10569,5947
38010,467
2718,7794
41689,2928
144,7874
22900,917
25325,2241
18087,1090
21400,430
21400,522
31344,5297
31344,1796
31344,3504
38236,7814
41713,2290
40196,430
41334,212
13869,7454
29852,249
34324,2514
41722,572
32493,1362
32493,2056
41563,895
12153,2897
41729,1892
32082,1090
23915,1077
41749,867
41756,374
41756,2615
41756,9554
41755,6042
14451,5429
41670,8497
41766,1102
7429,516
41770,212
41770,115
41770,249
41770,268
41770,430
41770,101
22004,522
41698,2290
15575,7129
41772,3893
41772,1096
41772,372
40368,917
38692,7491
41789,4005
41790,7883
41794,1077
41624,7129
222,6818
41795,9554
41792,572
41795,5478
41162,8071
17015,522
8670,5332
37814,867
3099,3555
16813,522
41814,5274
41818,7540
13450,1199
41818,6364
14648,1090
41809,587
35816,9715
27094,572
41831,2062
41831,2925
5371,7336
31871,7894
26893,516
25977,917
41844,516
41844,572
41844,658
7614,101
41845,7559
41845,6125
41844,2770
24753,917
6116,3703
41864,104
41159,9660
41789,9177
41873,522
41873,3248
36778,3248
14110,6688
41883,8098
15209,7008
40034,3586
40042,407
33927,104
41876,6042
41876,9506
41655,3322
27693,249
27693,430
27693,2797
41889,2928
39750,917
39941,249
39941,104
37121,430
22811,2616
22811,6165
22811,7603
41894,115
41894,895
41896,1337
17159,815
12182,2441
41906,815
41908,101
41908,398
41892,5297
37087,374
14359,104
23253,5090
41920,4391
32057,682
41913,7271
8917,104
9705,1792
41923,1199
41924,9439
41923,2514
41923,268
41926,430
25414,268
19782,2914
17623,7543
41265,917
40128,4108
19317,2944
41632,2233
5089,5202
25019,484
22105,1315
10787,682
23209,212
846,9018
41963,6797
41016,1715
41971,5625
41974,101
41974,534
41974,1156
41974,1096
41974,374
41974,2441
41771,3566
41613,6192
23794,115
37780,467
37780,4473
38145,815
40128,753
41987,249
1491,7950
2414,5091
38236,1928
42005,212
42005,268
23692,5090
42009,1171
41911,212
42008,5448
21800,1460
4228,3566
41999,2290
29789,6125
29789,5478
24763,2514
24763,2760
41679,5128
29837,6150
22389,4893
29469,7285
18700,2102
41064,2102
41064,815
42028,3156
42028,8355
42028,3187
42028,587
42028,3828
42028,9630
42028,7593
42028,6895
42028,6125
42028,101
42028,372
42028,534
35971,3893
33717,3174
22024,1337
34475,3703
30978,5347
18049,917
18049,7551
18049,815
6000,522
2964,430
29256,9627
39134,268
12171,6192
29877,7311
29877,3566
13626,1792
42068,2451
42068,115
42068,372
42068,101
42068,534
42068,5693
41393,268
8923,115
42070,2451
8923,212
26083,508
38899,1005
42072,212
42072,6125
36242,1362
36573,6249
19051,3111
42078,8320
22532,682
16379,522
42084,1090
41821,522
42086,2812
21763,917
42091,1171
38114,374
42097,2284
42097,115
31629,104
13362,1421
5631,5947
42101,104
1263,2189
1263,3013
41232,407
10946,2828
6415,1451
6415,249
6415,516
6415,5933
42108,522
42063,2056
42110,2881
42095,212
42110,2616
41298,1796
41298,467
40850,268
20061,2241
20061,7271
33987,1495
42121,1156
42120,249
34520,4509
42129,1715
42129,2102
27009,2825
27009,3174
27009,3601
27009,4806
27009,5672
27009,5951
27009,6797
37786,8367
25825,7551
27454,1715
29925,917
40312,249
13008,682
11727,2441
42165,2661
42165,2044
38247,2615
41140,522
41140,212
41140,398
41140,374
41140,587
8373,867
42172,101
36430,1077
39797,508
37551,2290
2627,104
6096,6125
42220,4788
42220,8814
42224,5347
27214,1077
3938,9287
16534,682
16534,212
16534,2969
33013,115
33013,658
42242,372
42242,534
42242,2044
41896,2897
33933,587
42057,1392
417,6723
11562,1090
42237,5385
11562,9287
3976,374
3976,895
3976,2386
3976,508
3976,1156
42254,249
36430,1199
42231,828
42257,212
42258,1156
42258,101
37446,9341
41648,407
24848,917
23696,6852
42266,1495
25709,7551
39028,104
42080,1090
42270,115
29918,2897
42080,268
42270,4509
42270,5478
39849,212
1501,522
1501,430
1501,6364
896,1843
28197,467
42288,2514
38074,682
42225,212
42289,3111
3240,3111
25894,7093
42293,407
6139,2770
22886,815
22886,104
24758,2056
42309,6249
42309,1156
42309,1096
1220,1892
33112,516
42285,948
42285,522
42285,430
42318,101
42318,534
42167,1792
42167,7559
8603,6852
25690,8931
42323,212
24675,682
20089,1090
12171,522
15635,1090
27461,4806
27461,5672
27461,5951
27461,6797
15772,1171
42341,2290
29976,572
29976,268
42344,682
42349,7522
42349,895
38539,9018
11029,3625
42354,5693
42354,2241
42354,3111
42353,2278
42370,3893
42370,1370
42370,883
42370,268
42370,587
42370,2290
42313,1090
42370,374
42372,268
42172,104
42378,753
42313,104
24245,5091
36769,9025
42380,2514
42380,2386
42380,1715
42380,374
42380,883
42388,5587
32727,682
17279,467
42389,522
13810,572
13810,883
33380,430
17988,1005
23136,917
42390,115
24245,1460
16733,268
28713,374
191,1392
42396,2056
42398,5693
42398,101
42169,1715
8923,5587
527,8097
23240,249
42407,374
23403,522
7296,3566
42411,522
42419,2843
42419,1156
42419,1096
42419,815
21788,3111
42385,101
42385,1156
42427,8747
42427,104
42427,115
40074,883
10514,3588
10514,2661
18501,7129
42240,917
42133,682
19472,7559
42169,101
42169,372
42436,682
13810,2615
7016,572
42443,430
42443,212
42440,1156
42440,1096
883,2969
6593,682
40568,587
40568,249
11975,2102
34176,4788
34176,2914
12489,587
28245,1171
28245,587
34176,658
42462,522
42463,115
32257,1199
42463,587
32257,484
32257,522
32257,8097
42466,2233
42465,2136
1699,867
32257,917
8016,7950
13412,2117
908,883
908,5556
39028,5128
42474,2044
40312,657
42482,4507
42482,1715
42482,1090
42481,3856
42482,2155
41357,4788
29772,682
42355,115
26607,2056
39554,2386
42485,5448
42486,522
3926,104
3926,6798
14612,522
42491,883
42491,372
42491,534
42494,3588
42300,5551
3702,268
12972,572
25706,2914
32096,2487
31092,374
42505,268
42505,115
42505,867
42515,522
42515,5332
26410,1792
29986,374
42027,8747
42027,2797
42027,4893
42027,3248
42027,3322
42027,895
42027,2044
42027,1315
42427,268
42427,883
42427,658
25884,249
42529,2062
42529,917
42536,115
10053,101
42541,249
42538,7271
15572,115
13306,115
13306,249
13306,587
